timestamp,money_line_home,money_line_draw,money_line_away,spread_-1.75_home,spread_-1.75_away,spread_-1.5_home,spread_-1.5_away,spread_-1.25_home,spread_-1.25_away,spread_-1.0_home,spread_-1.0_away,spread_-0.75_home,spread_-0.75_away,spread_-0.5_home,spread_-0.5_away,spread_-0.25_home,spread_-0.25_away,spread_0.0_home,spread_0.0_away,spread_0.25_home,spread_0.25_away,totals_2.0_over,totals_2.0_under,totals_2.25_over,totals_2.25_under,totals_2.5_over,totals_2.5_under,totals_2.75_over,totals_2.75_under,totals_3.0_over,totals_3.0_under,totals_3.25_over,totals_3.25_under,totals_3.5_over,totals_3.5_under,totals_3.75_over,totals_3.75_under,totals_4.0_over,totals_4.0_under,totals_4.25_over,totals_4.25_under,totals_4.5_over,totals_4.5_under,totals_4.75_over,totals_4.75_under,totals_5.0_over,totals_5.0_under,totals_5.25_over,totals_5.25_under
2025-12-02 15:00:05,1.694,4.14,4.29,3.41,1.314,2.68,1.469,2.44,1.591,2.16,1.763,1.877,2.02,1.699,2.27,1.507,2.66,1.315,3.4,1.289,3.59,1.287,3.58,1.357,3.13,1.416,2.85,1.52,2.59,1.662,2.31,1.892,1.99,2.11,1.787,2.37,1.609,2.79,1.432,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:01:40,1.689,4.15,4.29,3.41,1.314,2.67,1.471,2.43,1.591,2.15,1.769,1.877,2.03,1.699,2.27,1.505,2.66,1.315,3.41,1.289,3.59,1.287,3.58,1.357,3.13,1.411,2.87,1.512,2.61,1.653,2.33,1.877,2,2.09,1.793,2.35,1.617,2.77,1.438,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:02:30,1.694,4.14,4.29,3.41,1.314,2.68,1.469,2.44,1.588,2.16,1.763,1.877,2.02,1.699,2.27,1.507,2.66,1.315,3.4,1.289,3.59,1.287,3.58,1.357,3.13,1.416,2.85,1.52,2.59,1.662,2.31,1.892,1.99,2.11,1.787,2.37,1.609,2.79,1.431,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:02:50,1.694,4.13,4.29,3.41,1.314,2.69,1.467,2.44,1.588,2.17,1.763,1.884,2.02,1.699,2.26,1.507,2.66,1.316,3.4,1.289,3.59,1.287,3.58,1.357,3.13,1.421,2.83,1.526,2.57,1.671,2.29,1.9,1.98,2.12,1.775,2.38,1.602,2.81,1.425,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:03:15,1.704,4.1,4.26,3.41,1.314,2.71,1.462,2.46,1.581,2.18,1.751,1.892,2.01,1.709,2.25,1.515,2.64,1.32,3.37,1.289,3.59,1.287,3.58,1.357,3.13,1.423,2.82,1.529,2.57,1.675,2.29,1.909,1.98,2.12,1.775,2.39,1.598,2.82,1.423,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:03:25,1.714,4.06,4.23,3.41,1.314,2.74,1.452,2.49,1.568,2.21,1.735,1.917,1.99,1.724,2.22,1.523,2.61,1.326,3.33,1.289,3.59,1.287,3.58,1.357,3.13,1.431,2.79,1.54,2.54,1.689,2.26,1.925,1.961,2.14,1.763,2.42,1.588,2.86,1.413,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:03:45,1.724,4.04,4.21,3.41,1.314,2.76,1.448,2.51,1.561,2.22,1.724,1.925,1.98,1.729,2.21,1.529,2.59,1.33,3.31,1.289,3.59,1.287,3.58,1.357,3.13,1.436,2.77,1.546,2.52,1.699,2.24,1.934,1.952,2.15,1.751,2.43,1.581,2.88,1.408,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:03:50,1.735,4.01,4.19,3.41,1.314,2.8,1.436,2.54,1.546,2.25,1.709,1.943,1.961,1.74,2.2,1.534,2.58,1.333,3.29,1.289,3.59,1.287,3.58,1.357,3.13,1.462,2.68,1.584,2.42,1.757,2.15,2.01,1.877,2.24,1.699,2.54,1.537,3.04,1.374,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:04:10,1.719,4.07,4.19,3.41,1.314,2.76,1.448,2.51,1.561,2.22,1.724,1.917,1.98,1.724,2.22,1.529,2.6,1.33,3.31,1.289,3.59,1.287,3.58,1.357,3.13,1.425,2.81,1.534,2.55,1.689,2.26,1.925,1.952,2.15,1.751,2.43,1.581,2.88,1.408,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:04:20,1.729,4.04,4.17,3.41,1.314,2.78,1.44,2.53,1.552,2.24,1.714,1.934,1.97,1.735,2.2,1.537,2.57,1.335,3.28,1.289,3.59,1.287,3.58,1.357,3.13,1.432,2.78,1.546,2.52,1.699,2.24,1.943,1.934,2.17,1.74,2.46,1.571,2.92,1.4,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:04:25,1.746,4.01,4.12,3.41,1.314,2.82,1.432,2.56,1.54,2.27,1.694,1.961,1.943,1.751,2.18,1.549,2.54,1.343,3.23,1.289,3.59,1.287,3.58,1.357,3.13,1.436,2.77,1.549,2.51,1.704,2.23,1.952,1.934,2.18,1.735,2.46,1.568,2.93,1.396,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:04:50,1.751,3.99,4.11,3.41,1.314,2.83,1.427,2.58,1.534,2.29,1.689,1.961,1.943,1.757,2.17,1.552,2.53,1.346,3.22,1.289,3.59,1.287,3.58,1.357,3.13,1.442,2.75,1.558,2.49,1.719,2.21,1.97,1.917,2.2,1.724,2.49,1.558,2.97,1.389,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:04:55,1.757,3.98,4.09,3.41,1.314,2.85,1.423,2.59,1.529,2.3,1.68,1.97,1.925,1.763,2.16,1.555,2.52,1.349,3.2,1.289,3.59,1.287,3.58,1.357,3.13,1.444,2.74,1.558,2.49,1.719,2.2,1.97,1.917,2.2,1.724,2.49,1.555,2.97,1.387,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:05:20,1.763,3.97,4.08,3.41,1.314,2.86,1.42,2.6,1.526,2.31,1.675,1.98,1.925,1.769,2.15,1.558,2.51,1.35,3.19,1.289,3.59,1.287,3.58,1.357,3.13,1.45,2.72,1.568,2.46,1.735,2.18,1.98,1.9,2.22,1.714,2.52,1.546,3.01,1.38,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:05:55,1.763,3.95,4.08,3.41,1.314,2.87,1.418,2.61,1.523,2.32,1.671,1.98,1.917,1.769,2.15,1.561,2.51,1.35,3.19,1.289,3.59,1.287,3.58,1.357,3.13,1.456,2.7,1.574,2.44,1.746,2.17,2,1.884,2.23,1.704,2.54,1.537,3.04,1.373,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:06:20,1.775,3.94,4.06,3.41,1.314,2.89,1.413,2.63,1.518,2.33,1.662,1.99,1.909,1.781,2.14,1.568,2.49,1.355,3.16,1.289,3.59,1.287,3.58,1.357,3.13,1.458,2.69,1.581,2.43,1.751,2.15,2.01,1.877,2.25,1.694,2.56,1.531,3.08,1.366,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:06:50,1.775,3.92,4.05,3.41,1.314,2.9,1.409,2.64,1.512,2.35,1.657,2,1.9,1.781,2.13,1.571,2.48,1.357,3.16,1.289,3.59,1.287,3.58,1.357,3.13,1.467,2.66,1.591,2.41,1.769,2.13,2.02,1.854,2.27,1.684,2.59,1.52,3.12,1.358,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:07:20,1.781,3.9,4.04,3.41,1.314,2.92,1.404,2.66,1.507,2.36,1.649,2.01,1.892,1.793,2.12,1.574,2.47,1.359,3.14,1.289,3.59,1.287,3.58,1.357,3.13,1.476,2.64,1.602,2.38,1.787,2.11,2.04,1.84,2.29,1.671,2.62,1.51,3.16,1.35,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:07:35,1.787,3.89,4.04,3.41,1.314,2.93,1.403,2.67,1.502,2.37,1.645,2.01,1.884,1.793,2.12,1.578,2.47,1.361,3.13,1.289,3.59,1.287,3.58,1.357,3.13,1.483,2.62,1.609,2.36,1.8,2.09,2.06,1.826,2.31,1.662,2.64,1.502,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:07:40,1.793,3.86,4.04,3.41,1.314,2.95,1.398,2.69,1.497,2.39,1.636,2.02,1.877,1.8,2.11,1.581,2.46,1.362,3.13,1.289,3.59,1.287,3.58,1.357,3.13,1.518,2.6,1.649,2.34,1.833,2.05,2.09,1.8,2.33,1.628,2.66,1.469,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:07:45,1.8,3.82,4.04,3.41,1.314,2.98,1.392,2.71,1.49,2.41,1.628,2.03,1.869,1.806,2.1,1.584,2.45,1.363,3.12,1.289,3.59,1.287,3.58,1.377,3.02,1.546,2.52,1.684,2.27,1.884,2,2.14,1.763,2.38,1.606,2.72,1.45,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:08:15,1.806,3.81,4.05,3.41,1.314,2.99,1.39,2.72,1.487,2.41,1.625,2.04,1.862,1.813,2.09,1.588,2.44,1.363,3.12,1.289,3.59,1.287,3.58,1.386,2.98,1.555,2.49,1.699,2.24,1.909,1.98,2.16,1.746,2.41,1.591,2.76,1.44,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:08:45,1.806,3.79,4.05,3.41,1.314,3,1.387,2.74,1.483,2.42,1.621,2.04,1.862,1.813,2.09,1.588,2.44,1.364,3.12,1.289,3.59,1.287,3.58,1.392,2.95,1.564,2.47,1.709,2.22,1.925,1.961,2.18,1.735,2.43,1.581,2.79,1.432,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:09:15,1.813,3.78,4.04,3.41,1.314,3.02,1.383,2.75,1.478,2.44,1.613,2.05,1.854,1.819,2.08,1.591,2.43,1.366,3.11,1.289,3.59,1.287,3.58,1.4,2.92,1.574,2.44,1.724,2.2,1.943,1.943,2.21,1.719,2.45,1.571,2.82,1.421,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:09:50,1.781,3.78,4.14,3.41,1.314,2.96,1.396,2.69,1.497,2.38,1.641,2.01,1.892,1.787,2.13,1.568,2.49,1.348,3.2,1.289,3.59,1.287,3.58,1.403,2.91,1.578,2.44,1.729,2.19,1.952,1.934,2.22,1.714,2.46,1.568,2.84,1.42,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:10:00,1.775,3.85,4.14,3.41,1.314,2.94,1.401,2.67,1.502,2.36,1.649,2,1.9,1.781,2.13,1.564,2.5,1.347,3.21,1.289,3.59,1.287,3.58,1.387,2.98,1.558,2.49,1.699,2.24,1.909,1.97,2.17,1.74,2.41,1.588,2.77,1.436,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:10:30,1.769,3.85,4.18,3.41,1.314,2.93,1.403,2.66,1.505,2.35,1.653,2,1.9,1.775,2.13,1.558,2.51,1.342,3.23,1.289,3.59,1.287,3.58,1.393,2.94,1.568,2.49,1.714,2.24,1.934,1.952,2.17,1.729,2.44,1.578,2.77,1.429,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:10:55,1.763,3.85,4.21,3.41,1.314,2.92,1.406,2.65,1.51,2.34,1.662,1.99,1.917,1.769,2.15,1.552,2.53,1.337,3.26,1.289,3.59,1.287,3.58,1.395,2.94,1.568,2.46,1.714,2.21,1.934,1.952,2.17,1.729,2.44,1.578,2.81,1.427,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:11:00,1.769,3.83,4.19,3.41,1.314,2.93,1.403,2.66,1.505,2.35,1.653,2,1.909,1.775,2.14,1.558,2.51,1.341,3.25,1.289,3.59,1.287,3.58,1.398,2.93,1.571,2.45,1.719,2.21,1.943,1.943,2.2,1.724,2.45,1.574,2.82,1.423,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:11:20,1.775,3.82,4.19,3.41,1.314,2.94,1.4,2.67,1.502,2.36,1.649,2,1.9,1.781,2.14,1.561,2.51,1.341,3.24,1.289,3.59,1.287,3.58,1.404,2.9,1.581,2.43,1.729,2.19,1.961,1.925,2.22,1.709,2.47,1.564,2.85,1.416,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:11:51,1.775,3.8,4.19,3.41,1.314,2.96,1.396,2.69,1.497,2.37,1.645,2.01,1.892,1.781,2.13,1.561,2.5,1.342,3.24,1.289,3.59,1.287,3.58,1.414,2.86,1.595,2.4,1.751,2.16,1.98,1.9,2.25,1.694,2.5,1.552,2.89,1.406,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:12:01,1.769,3.81,4.23,3.41,1.314,2.94,1.401,2.67,1.505,2.36,1.653,1.99,1.909,1.775,2.14,1.555,2.52,1.336,3.27,1.289,3.59,1.287,3.58,1.416,2.85,1.595,2.4,1.751,2.16,1.98,1.9,2.25,1.694,2.51,1.552,2.9,1.404,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:12:16,1.769,3.8,4.24,3.41,1.314,2.94,1.401,2.67,1.505,2.35,1.653,1.99,1.909,1.775,2.15,1.555,2.53,1.335,3.28,1.289,3.59,1.287,3.58,1.42,2.84,1.598,2.39,1.757,2.15,1.99,1.884,2.27,1.684,2.52,1.546,2.92,1.401,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:12:41,1.769,3.79,4.25,3.41,1.314,2.95,1.4,2.67,1.502,2.36,1.653,1.99,1.909,1.775,2.15,1.552,2.53,1.334,3.28,1.289,3.59,1.287,3.58,1.429,2.8,1.609,2.36,1.775,2.12,2.02,1.869,2.29,1.671,2.55,1.534,2.95,1.392,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:13:01,1.781,3.77,4.2,3.41,1.314,2.99,1.39,2.71,1.492,2.39,1.636,2.01,1.884,1.787,2.12,1.564,2.5,1.342,3.24,1.289,3.59,1.287,3.58,1.434,2.78,1.617,2.35,1.781,2.11,2.03,1.854,2.31,1.662,2.57,1.529,2.98,1.386,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:13:21,1.787,3.76,4.2,3.41,1.314,3,1.389,2.72,1.487,2.4,1.628,2.02,1.877,1.793,2.12,1.568,2.49,1.343,3.23,1.289,3.59,1.287,3.58,1.44,2.76,1.625,2.33,1.793,2.09,2.05,1.84,2.33,1.653,2.59,1.52,3.01,1.38,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:13:46,1.781,3.76,4.2,3.41,1.314,3,1.389,2.72,1.49,2.39,1.632,2.02,1.884,1.787,2.12,1.568,2.5,1.34,3.25,1.289,3.59,1.287,3.58,1.448,2.73,1.636,2.31,1.813,2.08,2.07,1.819,2.35,1.641,2.62,1.512,3.04,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:13:56,1.757,3.8,4.29,3.41,1.314,2.95,1.4,2.67,1.505,2.35,1.653,1.99,1.917,1.763,2.16,1.546,2.55,1.328,3.32,1.289,3.59,1.287,3.58,1.448,2.73,1.636,2.31,1.806,2.08,2.06,1.819,2.35,1.641,2.61,1.512,3.04,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:14:06,1.746,3.81,4.34,3.41,1.314,2.93,1.404,2.65,1.51,2.33,1.666,1.97,1.925,1.757,2.17,1.537,2.57,1.322,3.36,1.289,3.59,1.287,3.58,1.448,2.73,1.636,2.31,1.813,2.08,2.07,1.819,2.35,1.641,2.62,1.512,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:14:31,1.735,3.83,4.39,3.41,1.314,2.9,1.411,2.62,1.52,2.3,1.68,1.952,1.952,1.74,2.2,1.529,2.6,1.314,3.41,1.289,3.59,1.287,3.58,1.471,2.75,1.657,2.32,1.819,2.07,2.08,1.806,2.35,1.617,2.6,1.487,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:14:46,1.769,3.78,4.28,3.41,1.314,2.98,1.393,2.7,1.495,2.37,1.645,2,1.9,1.775,2.15,1.552,2.53,1.332,3.3,1.289,3.59,1.29,3.55,1.476,2.73,1.662,2.31,1.826,2.06,2.09,1.8,2.36,1.609,2.61,1.483,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:14:51,1.781,3.75,4.24,3.41,1.314,3.01,1.387,2.73,1.487,2.4,1.632,2.01,1.884,1.787,2.13,1.561,2.51,1.338,3.26,1.289,3.59,1.292,3.54,1.478,2.72,1.666,2.3,1.833,2.05,2.1,1.793,2.37,1.609,2.62,1.48,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:15:11,1.813,3.7,4.13,3.41,1.314,3.09,1.37,2.8,1.465,2.47,1.598,2.06,1.847,1.819,2.08,1.588,2.44,1.357,3.16,1.289,3.59,1.297,3.5,1.485,2.7,1.675,2.28,1.847,2.04,2.11,1.781,2.39,1.598,2.64,1.473,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:15:41,1.826,3.68,4.1,3.41,1.314,3.09,1.37,2.78,1.44,2.47,1.574,2.07,1.826,1.833,2.07,1.609,2.45,1.375,3.2,1.289,3.59,1.308,3.43,1.5,2.65,1.694,2.25,1.877,2.01,2.15,1.757,2.43,1.584,2.68,1.462,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:16:11,1.826,3.69,4.08,3.41,1.314,3.09,1.37,2.79,1.438,2.48,1.571,2.08,1.826,1.833,2.07,1.609,2.45,1.378,3.18,1.291,3.57,1.302,3.47,1.492,2.68,1.684,2.27,1.854,2.03,2.13,1.769,2.4,1.595,2.65,1.469,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:16:16,1.819,3.7,4.11,3.41,1.314,3.12,1.364,2.83,1.458,2.49,1.591,2.06,1.84,1.826,2.08,1.591,2.43,1.359,3.14,1.291,3.57,1.303,3.47,1.492,2.68,1.684,2.27,1.854,2.02,2.13,1.769,2.4,1.591,2.66,1.469,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:16:21,1.806,3.72,4.14,3.41,1.314,3.1,1.369,2.81,1.462,2.47,1.598,2.05,1.847,1.813,2.09,1.584,2.45,1.354,3.17,1.291,3.57,1.301,3.48,1.49,2.68,1.684,2.27,1.854,2.03,2.12,1.775,2.4,1.595,2.65,1.469,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:16:36,1.793,3.73,4.19,3.41,1.314,3.06,1.375,2.77,1.473,2.44,1.613,2.04,1.862,1.8,2.11,1.574,2.48,1.347,3.21,1.291,3.57,1.299,3.49,1.487,2.69,1.68,2.28,1.847,2.03,2.12,1.781,2.39,1.598,2.64,1.473,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:17:01,1.781,3.75,4.25,3.41,1.314,3.02,1.384,2.74,1.483,2.41,1.628,2.01,1.884,1.787,2.13,1.561,2.51,1.337,3.27,1.291,3.57,1.297,3.5,1.485,2.7,1.675,2.28,1.847,2.04,2.11,1.781,2.38,1.602,2.63,1.476,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:17:06,1.787,3.74,4.21,3.41,1.314,3.05,1.378,2.76,1.476,2.43,1.617,2.03,1.869,1.793,2.11,1.568,2.49,1.343,3.23,1.291,3.57,1.298,3.5,1.487,2.7,1.675,2.28,1.847,2.04,2.11,1.781,2.39,1.598,2.64,1.473,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:17:36,1.793,3.73,4.2,3.41,1.314,3.07,1.374,2.78,1.471,2.44,1.613,2.03,1.869,1.8,2.11,1.571,2.48,1.344,3.22,1.291,3.57,1.307,3.43,1.5,2.65,1.694,2.25,1.869,2.01,2.15,1.757,2.43,1.584,2.68,1.46,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:18:01,1.8,3.71,4.2,3.41,1.314,3.08,1.37,2.79,1.467,2.46,1.606,2.04,1.862,1.806,2.1,1.574,2.47,1.346,3.22,1.291,3.57,1.316,3.37,1.512,2.62,1.709,2.22,1.892,1.99,2.18,1.735,2.46,1.568,2.72,1.45,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:18:41,1.819,3.67,4.12,3.41,1.314,3.08,1.37,2.8,1.434,2.49,1.568,2.08,1.826,1.833,2.07,1.606,2.45,1.373,3.21,1.287,3.61,1.323,3.32,1.523,2.59,1.724,2.2,1.917,1.97,2.21,1.719,2.49,1.555,2.75,1.442,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
2025-12-02 15:19:13,1.826,3.65,4.11,3.41,1.314,3.08,1.37,2.82,1.429,2.51,1.561,2.08,1.819,1.84,2.06,1.609,2.44,1.375,3.2,1.289,3.6,1.332,3.27,1.534,2.55,1.735,2.18,1.934,1.952,2.24,1.704,2.52,1.543,2.79,1.432,3.05,1.373,3.2,1.344,2.52,1.546,2.79,1.431,2.24,1.704,2.69,1.49,2.99,1.383
