timestamp,money_line_home,money_line_draw,money_line_away,spread_-1.75_home,spread_-1.75_away,spread_-1.5_home,spread_-1.5_away,spread_-1.25_home,spread_-1.25_away,spread_-1.0_home,spread_-1.0_away,spread_-0.75_home,spread_-0.75_away,spread_-0.5_home,spread_-0.5_away,spread_-0.25_home,spread_-0.25_away,spread_0.0_home,spread_0.0_away,spread_0.25_home,spread_0.25_away,totals_2.25_over,totals_2.25_under,totals_2.5_over,totals_2.5_under,totals_2.75_over,totals_2.75_under,totals_3.0_over,totals_3.0_under,totals_3.25_over,totals_3.25_under,totals_3.5_over,totals_3.5_under,totals_3.75_over,totals_3.75_under,totals_4.0_over,totals_4.0_under,totals_4.25_over,totals_4.25_under,totals_4.5_over,totals_4.5_under
2025-11-23 16:34:21,1.74,4.13,4.02,3.47,1.297,2.86,1.409,2.57,1.502,2.26,1.636,1.943,1.877,1.74,2.09,1.543,2.46,1.349,3.14,1.285,3.57,1.315,3.29,1.452,2.67,1.552,2.41,1.699,2.14,1.925,1.877,2.14,1.699,2.43,1.543,2.91,1.387,3.21,1.328,3.37,1.331
2025-11-23 16:35:21,1.746,4.13,4.01,3.49,1.295,2.87,1.408,2.58,1.5,2.27,1.632,1.952,1.869,1.746,2.09,1.546,2.45,1.352,3.13,1.287,3.55,1.319,3.26,1.458,2.65,1.561,2.39,1.709,2.13,1.943,1.862,2.15,1.689,2.45,1.537,2.94,1.383,3.23,1.325,3.37,1.331
2025-11-23 16:38:01,1.769,4.07,3.95,3.55,1.288,2.92,1.396,2.62,1.485,2.32,1.609,1.98,1.84,1.769,2.06,1.564,2.41,1.363,3.07,1.294,3.5,1.322,3.25,1.462,2.64,1.564,2.38,1.714,2.12,1.943,1.862,2.16,1.684,2.46,1.534,2.95,1.38,3.24,1.323,3.37,1.331
2025-11-23 16:38:31,1.793,4.01,3.89,3.61,1.28,2.97,1.384,2.67,1.469,2.36,1.588,2.01,1.813,1.793,2.02,1.581,2.37,1.375,3.01,1.303,3.44,1.324,3.23,1.465,2.62,1.568,2.38,1.719,2.11,1.952,1.854,2.16,1.684,2.46,1.531,2.96,1.377,3.26,1.321,3.37,1.331
2025-11-23 16:44:46,1.781,4.02,3.94,3.58,1.283,2.94,1.39,2.65,1.476,2.34,1.598,2,1.826,1.781,2.04,1.571,2.39,1.367,3.05,1.296,3.48,1.328,3.21,1.469,2.61,1.574,2.36,1.724,2.1,1.961,1.847,2.18,1.675,2.48,1.526,2.98,1.373,3.28,1.317,3.37,1.331
2025-11-23 16:44:56,1.763,4.09,3.95,3.47,1.298,2.87,1.408,2.58,1.497,2.29,1.625,1.97,1.854,1.763,2.06,1.561,2.41,1.362,3.08,1.294,3.5,1.286,3.48,1.411,2.81,1.497,2.56,1.617,2.28,1.826,1.98,2.02,1.781,2.29,1.609,2.73,1.432,3.04,1.361,3.37,1.331
2025-11-24 04:08:14,1.787,4.17,3.93,3.53,1.304,2.91,1.414,2.63,1.505,2.33,1.628,2,1.854,1.787,2.07,1.584,2.41,1.383,3.06,1.311,3.48,1.294,3.54,1.42,2.85,1.507,2.59,1.628,2.31,1.826,1.98,2.04,1.793,2.31,1.621,2.77,1.442,3.08,1.37,3.37,1.331
2025-11-24 04:08:24,1.793,4.15,3.93,3.54,1.303,2.92,1.413,2.63,1.502,2.33,1.628,2,1.854,1.793,2.06,1.588,2.41,1.383,3.06,1.312,3.48,1.299,3.5,1.427,2.82,1.515,2.56,1.641,2.28,1.854,1.98,2.06,1.781,2.33,1.609,2.79,1.436,3.1,1.364,3.37,1.331
2025-11-24 16:13:10,1.781,4.18,3.95,3.53,1.305,2.91,1.416,2.62,1.505,2.32,1.632,1.99,1.862,1.781,2.07,1.581,2.42,1.378,3.08,1.309,3.5,1.298,3.51,1.427,2.83,1.515,2.56,1.641,2.29,1.854,1.98,2.06,1.781,2.33,1.609,2.79,1.436,3.1,1.366,3.37,1.331
2025-11-29 21:35:28,1.781,4.17,3.95,3.53,1.304,2.91,1.414,2.62,1.505,2.32,1.628,2,1.862,1.781,2.07,1.581,2.42,1.38,3.07,1.309,3.5,1.293,3.46,1.42,2.8,1.507,2.54,1.632,2.27,1.854,1.98,2.05,1.775,2.31,1.602,2.76,1.429,3.07,1.359,3.37,1.331
2025-11-30 14:44:59,1.781,4.18,3.95,3.52,1.306,2.9,1.418,2.62,1.507,2.31,1.632,1.99,1.862,1.781,2.07,1.581,2.42,1.38,3.07,1.31,3.49,1.284,3.53,1.408,2.85,1.492,2.59,1.613,2.32,1.826,2.01,2.02,1.8,2.27,1.621,2.71,1.444,3.02,1.369,3.37,1.331
2025-11-30 16:58:40,1.781,4.18,3.95,3.58,1.321,2.95,1.434,2.65,1.526,2.34,1.653,1.99,1.862,1.806,2.1,1.602,2.45,1.398,3.12,1.325,3.55,1.295,3.62,1.421,2.9,1.507,2.63,1.628,2.35,1.854,2.01,2.04,1.819,2.31,1.641,2.76,1.458,3.08,1.381,3.37,1.331
2025-11-30 19:32:30,1.826,4.23,3.98,3.65,1.313,3,1.423,2.7,1.512,2.38,1.632,2.05,1.869,1.819,2.07,1.613,2.42,1.404,3.08,1.331,3.51,1.298,3.6,1.423,2.89,1.51,2.62,1.632,2.35,1.862,2.01,2.05,1.819,2.32,1.636,2.77,1.454,3.09,1.38,3.37,1.331
2025-12-01 05:22:28,1.826,4.23,3.97,3.66,1.311,3.01,1.42,2.71,1.512,2.38,1.628,2.05,1.869,1.826,2.07,1.613,2.42,1.408,3.08,1.332,3.5,1.301,3.58,1.429,2.88,1.515,2.61,1.641,2.33,1.869,2.03,2.06,1.806,2.33,1.628,2.79,1.45,3.11,1.377,3.37,1.331
2025-12-01 13:27:49,1.819,4.25,3.99,3.62,1.316,2.98,1.427,2.69,1.515,2.37,1.641,2.04,1.869,1.826,2.08,1.613,2.43,1.408,3.08,1.33,3.52,1.301,3.58,1.416,2.93,1.495,2.64,1.613,2.37,1.826,2.04,2.05,1.847,2.3,1.657,2.75,1.469,3.06,1.387,3.37,1.331
2025-12-01 14:30:40,1.819,4.25,3.99,3.61,1.317,2.97,1.429,2.68,1.518,2.37,1.641,2.04,1.877,1.813,2.08,1.613,2.43,1.403,3.09,1.33,3.52,1.301,3.58,1.411,2.94,1.487,2.66,1.606,2.38,1.813,2.05,2.03,1.862,2.29,1.666,2.73,1.476,3.04,1.392,3.35,1.334
2025-12-01 14:31:00,1.813,4.26,4,3.58,1.322,2.95,1.434,2.66,1.526,2.35,1.649,2.03,1.877,1.813,2.08,1.609,2.44,1.401,3.1,1.328,3.53,1.301,3.58,1.398,3.01,1.469,2.72,1.574,2.45,1.775,2.11,1.98,1.9,2.23,1.699,2.65,1.5,2.96,1.408,3.27,1.346
2025-12-01 14:31:25,1.819,4.25,4,3.58,1.321,2.95,1.432,2.66,1.523,2.35,1.649,2.03,1.877,1.813,2.08,1.609,2.44,1.401,3.09,1.328,3.53,1.301,3.58,1.4,3,1.471,2.72,1.578,2.44,1.781,2.1,1.99,1.9,2.23,1.694,2.66,1.497,2.97,1.406,3.28,1.344
2025-12-01 14:31:30,1.813,4.26,4,3.57,1.322,2.95,1.434,2.66,1.526,2.35,1.649,2.03,1.877,1.813,2.08,1.609,2.44,1.401,3.1,1.328,3.53,1.301,3.58,1.396,3.01,1.467,2.73,1.574,2.46,1.769,2.11,1.98,1.909,2.22,1.699,2.65,1.502,2.95,1.409,3.27,1.347
2025-12-01 14:31:35,1.819,4.25,4,3.58,1.321,2.95,1.434,2.66,1.523,2.35,1.649,2.03,1.877,1.813,2.08,1.609,2.44,1.401,3.09,1.328,3.53,1.301,3.58,1.398,3,1.471,2.72,1.578,2.44,1.781,2.1,1.99,1.9,2.23,1.694,2.66,1.497,2.97,1.406,3.28,1.344
2025-12-01 14:45:45,1.833,4.21,3.96,3.65,1.313,3,1.421,2.71,1.51,2.39,1.628,2.06,1.862,1.826,2.06,1.621,2.41,1.409,3.06,1.334,3.49,1.301,3.58,1.401,2.99,1.473,2.71,1.581,2.43,1.781,2.09,2,1.892,2.24,1.689,2.67,1.495,2.98,1.404,3.29,1.343
2025-12-01 16:53:23,1.826,4.23,3.97,3.63,1.314,2.99,1.425,2.69,1.512,2.38,1.632,2.05,1.862,1.819,2.07,1.617,2.42,1.408,3.07,1.332,3.5,1.301,3.58,1.4,2.99,1.473,2.71,1.581,2.44,1.781,2.09,1.99,1.892,2.24,1.689,2.67,1.495,2.97,1.404,3.29,1.343
2025-12-01 19:25:32,1.813,4.26,4,3.6,1.318,2.97,1.431,2.67,1.52,2.36,1.645,2.03,1.877,1.813,2.08,1.609,2.44,1.401,3.1,1.328,3.53,1.301,3.58,1.4,3,1.471,2.72,1.578,2.44,1.781,2.1,1.99,1.9,2.24,1.694,2.66,1.497,2.97,1.406,3.28,1.344
2025-12-01 21:23:48,1.813,4.26,4,3.59,1.319,2.96,1.431,2.67,1.523,2.36,1.645,2.03,1.877,1.813,2.09,1.609,2.44,1.401,3.1,1.328,3.53,1.301,3.58,1.396,3.01,1.467,2.73,1.574,2.45,1.775,2.11,1.98,1.9,2.22,1.699,2.65,1.502,2.96,1.409,3.27,1.347
2025-12-01 21:23:58,1.813,4.26,4,3.59,1.321,2.95,1.432,2.66,1.523,2.35,1.649,2.03,1.877,1.813,2.09,1.606,2.44,1.401,3.1,1.327,3.53,1.301,3.58,1.393,3.03,1.462,2.74,1.568,2.47,1.763,2.12,1.97,1.917,2.21,1.709,2.63,1.507,2.94,1.413,3.25,1.35
2025-12-01 21:24:08,1.813,4.26,4,3.58,1.321,2.95,1.434,2.66,1.526,2.35,1.649,2.03,1.884,1.806,2.09,1.606,2.44,1.401,3.1,1.327,3.53,1.301,3.58,1.39,3.04,1.458,2.76,1.561,2.48,1.757,2.13,1.961,1.925,2.2,1.714,2.62,1.512,2.92,1.416,3.24,1.353
2025-12-01 21:24:18,1.813,4.27,4,3.57,1.322,2.94,1.434,2.65,1.526,2.35,1.649,2.03,1.884,1.806,2.09,1.606,2.44,1.4,3.1,1.327,3.54,1.301,3.58,1.387,3.06,1.456,2.77,1.555,2.5,1.751,2.14,1.952,1.934,2.19,1.719,2.6,1.518,2.91,1.42,3.22,1.355
2025-12-01 21:24:23,1.813,4.26,4,3.59,1.319,2.96,1.431,2.67,1.523,2.36,1.645,2.03,1.877,1.813,2.09,1.609,2.44,1.401,3.1,1.328,3.53,1.301,3.58,1.396,3.01,1.467,2.73,1.574,2.45,1.775,2.11,1.98,1.9,2.22,1.699,2.65,1.502,2.96,1.409,3.27,1.347
2025-12-01 23:25:41,1.813,4.26,4,3.62,1.316,2.98,1.427,2.67,1.518,2.37,1.645,2.03,1.869,1.813,2.09,1.609,2.44,1.401,3.1,1.328,3.53,1.301,3.58,1.403,2.98,1.478,2.69,1.588,2.42,1.793,2.08,2.01,1.884,2.25,1.68,2.69,1.49,2.99,1.401,3.31,1.341
2025-12-01 23:26:21,1.813,4.26,3.98,3.64,1.313,3,1.423,2.7,1.512,2.38,1.636,2.03,1.869,1.819,2.09,1.613,2.44,1.404,3.08,1.331,3.51,1.301,3.58,1.413,2.94,1.49,2.65,1.606,2.38,1.819,2.05,2.04,1.854,2.29,1.662,2.74,1.473,3.04,1.39,3.36,1.333
2025-12-01 23:56:50,1.826,4.23,3.98,3.67,1.309,3.02,1.418,2.71,1.507,2.39,1.628,2.03,1.862,1.819,2.07,1.617,2.42,1.406,3.08,1.331,3.51,1.299,3.59,1.425,2.89,1.512,2.62,1.636,2.34,1.862,2.03,2.06,1.813,2.33,1.632,2.78,1.452,3.1,1.378,3.36,1.333
2025-12-01 23:58:15,1.787,4.33,4.07,3.57,1.323,2.94,1.436,2.64,1.531,2.32,1.666,2,1.909,1.781,2.13,1.584,2.49,1.387,3.17,1.318,3.61,1.295,3.62,1.421,2.91,1.507,2.64,1.628,2.35,1.854,2.04,2.05,1.819,2.32,1.636,2.77,1.456,3.08,1.381,3.36,1.333
2025-12-02 00:45:20,1.769,4.36,4.12,3.52,1.33,2.9,1.444,2.61,1.543,2.29,1.68,1.98,1.925,1.769,2.15,1.574,2.52,1.378,3.22,1.312,3.65,1.294,3.62,1.42,2.91,1.505,2.64,1.628,2.36,1.854,2.04,2.05,1.819,2.31,1.636,2.76,1.458,3.08,1.383,3.36,1.333
2025-12-02 00:46:25,1.751,4.41,4.19,3.46,1.338,2.86,1.456,2.57,1.558,2.25,1.699,1.952,1.952,1.746,2.18,1.558,2.56,1.367,3.28,1.303,3.72,1.294,3.63,1.418,2.92,1.505,2.64,1.628,2.36,1.854,2.04,2.05,1.819,2.31,1.641,2.76,1.458,3.07,1.383,3.36,1.333
2025-12-02 00:49:53,1.757,4.39,4.16,3.48,1.335,2.87,1.452,2.58,1.552,2.27,1.694,1.961,1.943,1.757,2.16,1.564,2.54,1.371,3.25,1.307,3.69,1.294,3.63,1.42,2.91,1.505,2.64,1.628,2.36,1.854,2.04,2.05,1.819,2.31,1.636,2.76,1.458,3.08,1.383,3.36,1.333
2025-12-02 00:51:38,1.757,4.41,4.16,3.46,1.337,2.86,1.456,2.57,1.555,2.26,1.699,1.961,1.943,1.751,2.17,1.564,2.55,1.371,3.25,1.307,3.69,1.294,3.63,1.406,2.97,1.483,2.68,1.598,2.39,1.813,2.06,2.03,1.862,2.28,1.666,2.72,1.48,3.02,1.395,3.33,1.337
2025-12-02 00:52:23,1.757,4.39,4.16,3.49,1.334,2.88,1.452,2.58,1.552,2.27,1.694,1.961,1.943,1.757,2.16,1.564,2.54,1.371,3.25,1.307,3.69,1.294,3.62,1.42,2.91,1.507,2.64,1.628,2.35,1.854,2.04,2.05,1.819,2.32,1.636,2.77,1.456,3.08,1.381,3.33,1.337
2025-12-02 00:53:43,1.757,4.4,4.16,3.47,1.336,2.87,1.454,2.57,1.555,2.26,1.694,1.961,1.943,1.757,2.16,1.564,2.54,1.371,3.25,1.307,3.69,1.294,3.62,1.413,2.94,1.49,2.65,1.609,2.37,1.826,2.04,2.05,1.847,2.3,1.657,2.75,1.471,3.04,1.39,3.35,1.333
2025-12-02 00:53:48,1.757,4.42,4.15,3.44,1.341,2.85,1.458,2.56,1.561,2.25,1.699,1.952,1.952,1.751,2.17,1.564,2.55,1.373,3.25,1.308,3.68,1.294,3.62,1.395,3.02,1.467,2.73,1.578,2.45,1.781,2.1,2,1.892,2.24,1.689,2.66,1.5,2.95,1.409,3.26,1.349
2025-12-02 00:53:53,1.757,4.42,4.15,3.45,1.34,2.85,1.458,2.56,1.558,2.25,1.699,1.961,1.943,1.751,2.17,1.564,2.55,1.373,3.25,1.308,3.68,1.294,3.62,1.396,3.01,1.471,2.72,1.581,2.44,1.787,2.09,2.01,1.884,2.25,1.684,2.67,1.497,2.96,1.408,3.27,1.347
2025-12-02 00:54:03,1.757,4.4,4.16,3.47,1.337,2.86,1.454,2.57,1.555,2.26,1.694,1.961,1.943,1.757,2.16,1.564,2.54,1.373,3.25,1.308,3.68,1.294,3.62,1.409,2.95,1.487,2.66,1.602,2.38,1.813,2.05,2.04,1.854,2.29,1.662,2.73,1.478,3.02,1.393,3.33,1.336
2025-12-02 00:54:43,1.763,4.38,4.16,3.49,1.334,2.88,1.452,2.58,1.552,2.27,1.689,1.961,1.943,1.757,2.16,1.568,2.54,1.371,3.25,1.307,3.69,1.288,3.56,1.411,2.87,1.497,2.6,1.617,2.33,1.84,2.02,2.03,1.806,2.29,1.625,2.73,1.448,3.03,1.374,3.33,1.336
2025-12-02 00:57:38,1.757,4.41,4.15,3.46,1.338,2.86,1.456,2.57,1.558,2.26,1.699,1.961,1.943,1.757,2.17,1.564,2.54,1.373,3.25,1.308,3.68,1.288,3.56,1.392,2.95,1.467,2.67,1.578,2.39,1.781,2.06,2,1.862,2.24,1.666,2.65,1.48,2.94,1.393,3.24,1.335
2025-12-02 00:58:18,1.763,4.4,4.13,3.48,1.336,2.87,1.452,2.58,1.552,2.27,1.689,1.97,1.934,1.763,2.16,1.571,2.53,1.377,3.23,1.311,3.66,1.288,3.56,1.393,2.95,1.467,2.67,1.578,2.39,1.781,2.06,2,1.862,2.24,1.666,2.66,1.48,2.95,1.393,3.24,1.335
2025-12-02 01:01:23,1.763,4.41,4.12,3.46,1.337,2.86,1.454,2.57,1.555,2.27,1.694,1.97,1.934,1.763,2.16,1.571,2.53,1.377,3.23,1.311,3.65,1.288,3.56,1.386,2.98,1.458,2.7,1.564,2.42,1.769,2.08,1.98,1.877,2.21,1.68,2.62,1.49,2.91,1.401,3.21,1.341
2025-12-02 01:02:33,1.787,4.39,4.03,3.5,1.333,2.89,1.448,2.6,1.543,2.3,1.675,1.99,1.917,1.781,2.13,1.571,2.49,1.392,3.23,1.311,3.57,1.288,3.56,1.364,3.08,1.431,2.79,1.526,2.52,1.719,2.15,1.917,1.934,2.14,1.724,2.51,1.529,2.8,1.429,3.09,1.362
2025-12-02 01:02:38,1.787,4.38,4.03,3.5,1.332,2.89,1.448,2.61,1.543,2.3,1.675,1.99,1.909,1.781,2.12,1.571,2.48,1.392,3.23,1.322,3.57,1.288,3.56,1.367,3.07,1.434,2.78,1.531,2.51,1.724,2.14,1.925,1.925,2.15,1.719,2.53,1.523,2.81,1.425,3.11,1.359
2025-12-02 01:02:53,1.775,4.41,4.08,3.46,1.338,2.86,1.456,2.58,1.552,2.27,1.689,1.97,1.934,1.769,2.15,1.578,2.51,1.383,3.19,1.317,3.61,1.288,3.56,1.367,3.07,1.432,2.79,1.529,2.51,1.724,2.14,1.925,1.925,2.14,1.719,2.52,1.523,2.81,1.425,3.11,1.361
2025-12-02 01:14:18,1.775,4.41,4.06,3.47,1.336,2.87,1.452,2.58,1.552,2.28,1.684,1.98,1.925,1.775,2.14,1.581,2.5,1.386,3.18,1.318,3.6,1.288,3.56,1.375,3.11,1.442,2.82,1.54,2.54,1.735,2.16,1.943,1.943,2.17,1.735,2.56,1.534,2.85,1.434,3.15,1.369
2025-12-02 01:32:04,1.775,4.41,4.06,3.46,1.338,2.86,1.454,2.58,1.552,2.28,1.689,1.98,1.925,1.769,2.14,1.581,2.5,1.386,3.18,1.319,3.6,1.288,3.56,1.37,3.14,1.434,2.85,1.531,2.57,1.724,2.18,1.925,1.961,2.14,1.746,2.53,1.546,2.82,1.442,3.12,1.374
2025-12-02 01:32:14,1.775,4.42,4.06,3.45,1.34,2.86,1.456,2.57,1.555,2.27,1.689,1.98,1.925,1.769,2.14,1.581,2.51,1.386,3.18,1.319,3.6,1.288,3.56,1.364,3.17,1.427,2.88,1.52,2.59,1.709,2.2,1.909,1.98,2.12,1.763,2.5,1.555,2.79,1.45,3.09,1.38
2025-12-02 01:32:19,1.775,4.43,4.05,3.44,1.341,2.85,1.458,2.57,1.555,2.27,1.694,1.97,1.934,1.769,2.14,1.581,2.51,1.386,3.17,1.319,3.59,1.288,3.56,1.358,3.2,1.42,2.91,1.51,2.62,1.699,2.23,1.892,1.99,2.1,1.775,2.47,1.568,2.76,1.458,3.06,1.387
2025-12-02 01:32:54,1.775,4.44,4.05,3.43,1.343,2.84,1.46,2.56,1.558,2.27,1.694,1.97,1.934,1.769,2.14,1.581,2.51,1.387,3.17,1.32,3.59,1.288,3.56,1.353,3.23,1.413,2.94,1.5,2.65,1.684,2.25,1.877,2.01,2.09,1.787,2.44,1.578,2.73,1.467,3.03,1.393
