timestamp,money_line_home,money_line_draw,money_line_away,spread_-1.75_home,spread_-1.75_away,spread_-1.5_home,spread_-1.5_away,spread_-1.25_home,spread_-1.25_away,spread_-1.0_home,spread_-1.0_away,spread_-0.75_home,spread_-0.75_away,spread_-0.5_home,spread_-0.5_away,spread_-0.25_home,spread_-0.25_away,spread_0.0_home,spread_0.0_away,spread_0.25_home,spread_0.25_away,totals_2.25_over,totals_2.25_under,totals_2.5_over,totals_2.5_under,totals_2.75_over,totals_2.75_under,totals_3.0_over,totals_3.0_under,totals_3.25_over,totals_3.25_under,totals_3.5_over,totals_3.5_under,totals_3.75_over,totals_3.75_under,totals_4.0_over,totals_4.0_under,totals_4.25_over,totals_4.25_under,totals_4.5_over,totals_4.5_under
2025-12-02 01:38:39,1.775,4.43,4.05,3.44,1.341,2.85,1.458,2.57,1.555,2.27,1.689,1.97,1.925,1.769,2.14,1.581,2.5,1.387,3.17,1.319,3.59,1.288,3.56,1.359,3.2,1.42,2.91,1.512,2.62,1.699,2.22,1.892,1.99,2.11,1.775,2.47,1.568,2.76,1.458,3.06,1.386
2025-12-02 01:38:59,1.775,4.42,4.05,3.45,1.338,2.86,1.456,2.58,1.552,2.28,1.689,1.98,1.925,1.775,2.14,1.581,2.5,1.387,3.17,1.319,3.59,1.288,3.56,1.364,3.17,1.429,2.87,1.523,2.59,1.714,2.2,1.917,1.97,2.13,1.757,2.5,1.555,2.79,1.45,3.1,1.38
2025-12-02 01:39:09,1.775,4.4,4.06,3.48,1.336,2.87,1.452,2.59,1.549,2.28,1.684,1.98,1.925,1.775,2.14,1.581,2.5,1.386,3.17,1.319,3.6,1.288,3.56,1.375,3.11,1.442,2.82,1.543,2.53,1.74,2.16,1.943,1.943,2.17,1.735,2.56,1.534,2.85,1.434,3.15,1.367
2025-12-02 01:40:29,1.775,4.38,4.07,3.51,1.331,2.9,1.446,2.61,1.543,2.3,1.675,1.99,1.917,1.775,2.13,1.584,2.5,1.386,3.17,1.318,3.6,1.288,3.56,1.396,3.02,1.469,2.73,1.578,2.44,1.781,2.09,2,1.892,2.24,1.689,2.66,1.5,2.95,1.409,3.26,1.349
2025-12-02 01:40:34,1.775,4.38,4.06,3.51,1.332,2.9,1.446,2.6,1.543,2.3,1.675,1.99,1.917,1.775,2.13,1.584,2.5,1.387,3.17,1.319,3.6,1.288,3.56,1.392,3.03,1.465,2.74,1.571,2.46,1.775,2.11,1.99,1.9,2.22,1.699,2.64,1.505,2.93,1.414,3.24,1.352
2025-12-02 01:41:09,1.775,4.37,4.07,3.53,1.328,2.91,1.444,2.62,1.54,2.3,1.671,1.99,1.917,1.781,2.13,1.584,2.5,1.387,3.17,1.318,3.6,1.288,3.56,1.403,2.98,1.478,2.69,1.591,2.41,1.8,2.07,2.02,1.877,2.26,1.675,2.69,1.49,2.99,1.401,3.3,1.342
2025-12-02 01:41:29,1.775,4.37,4.07,3.54,1.326,2.92,1.444,2.62,1.54,2.3,1.671,1.99,1.909,1.781,2.13,1.584,2.49,1.387,3.17,1.318,3.6,1.288,3.56,1.408,2.96,1.485,2.67,1.602,2.39,1.813,2.06,2.03,1.862,2.28,1.666,2.72,1.48,3.02,1.396,3.32,1.337
2025-12-02 01:41:44,1.787,4.35,4.07,3.55,1.325,2.93,1.444,2.63,1.534,2.3,1.666,2,1.909,1.781,2.13,1.584,2.49,1.387,3.17,1.318,3.6,1.288,3.56,1.414,2.93,1.492,2.65,1.613,2.37,1.826,2.04,2.05,1.847,2.3,1.653,2.75,1.471,3.05,1.389,3.36,1.333
2025-12-02 01:41:49,1.787,4.35,4.07,3.56,1.324,2.93,1.438,2.63,1.534,2.32,1.666,2,1.909,1.781,2.13,1.584,2.49,1.387,3.17,1.319,3.6,1.293,3.64,1.416,2.92,1.502,2.65,1.625,2.36,1.854,2.05,2.04,1.819,2.31,1.641,2.76,1.458,3.07,1.384,3.36,1.333
2025-12-02 01:45:29,1.787,4.35,4.1,3.52,1.331,2.9,1.446,2.6,1.543,2.29,1.68,1.98,1.917,1.775,2.14,1.581,2.51,1.383,3.19,1.315,3.63,1.289,3.67,1.416,2.92,1.502,2.65,1.625,2.36,1.854,2.04,2.05,1.819,2.3,1.645,2.72,1.471,3.01,1.396,3.36,1.333
2025-12-02 01:50:50,1.787,4.33,4.1,3.53,1.328,2.91,1.444,2.61,1.54,2.3,1.675,1.99,1.917,1.775,2.13,1.581,2.5,1.383,3.19,1.315,3.63,1.294,3.62,1.423,2.89,1.512,2.62,1.641,2.33,1.869,2.02,2.07,1.8,2.33,1.628,2.76,1.458,3.06,1.387,3.36,1.333
2025-12-02 01:50:55,1.787,4.32,4.09,3.55,1.326,2.92,1.442,2.62,1.537,2.31,1.671,1.99,1.917,1.775,2.13,1.581,2.5,1.383,3.19,1.315,3.63,1.302,3.57,1.432,2.86,1.523,2.58,1.657,2.3,1.892,2,2.1,1.781,2.36,1.613,2.8,1.446,3.1,1.377,3.36,1.333
2025-12-02 01:52:15,1.787,4.34,4.08,3.52,1.33,2.9,1.446,2.61,1.543,2.3,1.675,1.99,1.917,1.775,2.14,1.581,2.5,1.383,3.19,1.315,3.62,1.289,3.67,1.416,2.92,1.502,2.65,1.625,2.36,1.854,2.04,2.05,1.819,2.3,1.645,2.72,1.469,3.02,1.395,3.36,1.333
2025-12-02 01:52:35,1.787,4.35,4.07,3.51,1.332,2.89,1.448,2.6,1.543,2.29,1.68,1.98,1.917,1.775,2.14,1.581,2.51,1.383,3.19,1.316,3.62,1.289,3.67,1.409,2.95,1.49,2.66,1.609,2.37,1.826,2.04,2.05,1.847,2.29,1.662,2.71,1.485,2.99,1.403,3.28,1.346
2025-12-02 01:53:10,1.787,4.34,4.08,3.52,1.33,2.9,1.446,2.61,1.543,2.3,1.675,1.99,1.917,1.775,2.14,1.581,2.5,1.383,3.19,1.316,3.62,1.288,3.68,1.414,2.93,1.5,2.65,1.625,2.37,1.854,2.05,2.05,1.819,2.3,1.645,2.72,1.471,3.01,1.396,3.28,1.346
2025-12-02 01:55:50,1.787,4.33,4.08,3.53,1.328,2.91,1.444,2.61,1.54,2.3,1.675,1.99,1.917,1.775,2.13,1.581,2.5,1.383,3.19,1.316,3.62,1.293,3.64,1.421,2.9,1.51,2.63,1.636,2.34,1.869,2.03,2.07,1.806,2.32,1.632,2.75,1.46,3.05,1.389,3.28,1.346
2025-12-02 01:56:50,1.787,4.33,4.08,3.54,1.326,2.92,1.442,2.62,1.537,2.31,1.671,1.99,1.917,1.775,2.13,1.581,2.5,1.383,3.19,1.315,3.63,1.298,3.6,1.429,2.88,1.518,2.6,1.649,2.32,1.884,2.01,2.08,1.793,2.35,1.621,2.78,1.452,3.08,1.381,3.28,1.346
2025-12-02 01:57:15,1.781,4.35,4.09,3.54,1.327,2.91,1.442,2.62,1.54,2.3,1.671,1.99,1.917,1.775,2.13,1.581,2.5,1.383,3.19,1.315,3.62,1.296,3.61,1.425,2.89,1.515,2.61,1.645,2.32,1.877,2.01,2.08,1.793,2.34,1.625,2.77,1.454,3.07,1.384,3.28,1.346
2025-12-02 01:59:20,1.781,4.34,4.1,3.55,1.325,2.92,1.44,2.62,1.537,2.31,1.671,1.99,1.917,1.775,2.13,1.581,2.5,1.383,3.19,1.315,3.62,1.299,3.59,1.431,2.87,1.52,2.59,1.653,2.31,1.892,2,2.09,1.787,2.36,1.617,2.8,1.448,3.1,1.378,3.28,1.346
2025-12-02 01:59:35,1.781,4.33,4.1,3.56,1.324,2.93,1.438,2.63,1.534,2.31,1.671,1.99,1.909,1.781,2.13,1.581,2.5,1.383,3.19,1.315,3.63,1.304,3.55,1.436,2.84,1.529,2.57,1.666,2.28,1.892,2,2.11,1.775,2.38,1.606,2.83,1.44,3.13,1.371,3.28,1.346
2025-12-02 02:08:39,1.781,4.32,4.1,3.57,1.323,2.93,1.438,2.63,1.534,2.32,1.666,1.99,1.909,1.781,2.13,1.584,2.5,1.383,3.19,1.315,3.63,1.308,3.52,1.442,2.82,1.537,2.55,1.675,2.26,1.917,1.97,2.12,1.763,2.4,1.598,2.86,1.432,3.16,1.367,3.28,1.346
2025-12-02 02:33:00,1.787,4.31,4.1,3.58,1.321,2.94,1.434,2.64,1.531,2.32,1.662,1.99,1.909,1.781,2.13,1.584,2.5,1.383,3.19,1.315,3.63,1.314,3.48,1.45,2.79,1.549,2.52,1.694,2.23,1.934,1.952,2.15,1.746,2.43,1.584,2.9,1.421,3.2,1.358,3.28,1.346
2025-12-02 02:33:15,1.787,4.3,4.11,3.6,1.319,2.95,1.432,2.65,1.529,2.33,1.662,1.99,1.909,1.781,2.13,1.584,2.5,1.383,3.19,1.315,3.63,1.32,3.44,1.458,2.76,1.558,2.49,1.709,2.21,1.961,1.925,2.17,1.729,2.46,1.571,2.94,1.413,3.25,1.352,3.28,1.346
2025-12-02 02:33:25,1.787,4.31,4.1,3.59,1.32,2.95,1.434,2.64,1.529,2.32,1.662,1.99,1.909,1.781,2.13,1.584,2.5,1.383,3.19,1.315,3.63,1.316,3.47,1.452,2.78,1.552,2.51,1.699,2.23,1.943,1.943,2.16,1.74,2.44,1.578,2.91,1.418,3.22,1.355,3.28,1.346
2025-12-02 02:33:45,1.787,4.31,4.1,3.59,1.319,2.95,1.434,2.65,1.529,2.33,1.662,1.99,1.909,1.781,2.13,1.584,2.5,1.383,3.19,1.315,3.63,1.318,3.45,1.456,2.77,1.555,2.5,1.704,2.22,1.952,1.934,2.17,1.735,2.45,1.574,2.93,1.414,3.24,1.353,3.28,1.346
2025-12-02 02:33:55,1.787,4.32,4.1,3.58,1.321,2.94,1.436,2.64,1.531,2.32,1.666,1.99,1.909,1.781,2.13,1.584,2.5,1.384,3.19,1.315,3.63,1.312,3.5,1.446,2.8,1.543,2.53,1.689,2.24,1.934,1.952,2.14,1.751,2.42,1.588,2.89,1.423,3.19,1.361,3.28,1.346
2025-12-02 02:50:06,1.781,4.32,4.1,3.58,1.322,2.94,1.436,2.64,1.531,2.32,1.666,1.99,1.909,1.781,2.13,1.584,2.5,1.384,3.19,1.315,3.62,1.309,3.52,1.444,2.82,1.54,2.54,1.68,2.26,1.925,1.961,2.13,1.757,2.41,1.591,2.87,1.429,3.18,1.363,3.28,1.346
2025-12-02 02:53:01,1.751,4.39,4.2,3.48,1.335,2.87,1.454,2.57,1.555,2.26,1.699,1.952,1.952,1.751,2.17,1.561,2.56,1.367,3.28,1.303,3.72,1.306,3.54,1.438,2.83,1.534,2.56,1.68,2.27,1.925,1.961,2.12,1.763,2.41,1.598,2.87,1.432,3.16,1.367,3.28,1.346
2025-12-02 03:02:27,1.751,4.4,4.2,3.47,1.336,2.86,1.454,2.57,1.555,2.26,1.699,1.952,1.952,1.751,2.17,1.561,2.56,1.367,3.28,1.304,3.71,1.301,3.58,1.431,2.86,1.523,2.59,1.657,2.3,1.9,1.99,2.1,1.775,2.37,1.609,2.82,1.442,3.12,1.374,3.28,1.346
2025-12-02 03:18:19,1.751,4.4,4.2,3.47,1.337,2.86,1.456,2.57,1.558,2.25,1.699,1.952,1.952,1.751,2.17,1.561,2.56,1.369,3.27,1.304,3.71,1.296,3.61,1.427,2.88,1.518,2.6,1.649,2.31,1.884,2,2.09,1.787,2.35,1.617,2.79,1.45,3.09,1.38,3.28,1.346
2025-12-02 03:44:09,1.751,4.42,4.18,3.45,1.34,2.85,1.458,2.56,1.561,2.25,1.704,1.952,1.952,1.746,2.18,1.561,2.56,1.369,3.27,1.305,3.71,1.289,3.67,1.416,2.93,1.502,2.65,1.628,2.36,1.884,2,2.06,1.806,2.32,1.636,2.74,1.462,3.04,1.39,3.28,1.346
2025-12-02 04:23:53,1.751,4.45,4.21,3.45,1.348,2.85,1.469,2.56,1.571,2.25,1.719,1.952,1.952,1.751,2.19,1.564,2.58,1.371,3.3,1.308,3.74,1.29,3.72,1.416,2.96,1.505,2.68,1.628,2.38,1.884,2,2.06,1.819,2.32,1.645,2.75,1.473,3.05,1.398,3.28,1.346
2025-12-02 04:35:13,1.763,4.42,4.16,3.5,1.341,2.88,1.46,2.59,1.561,2.28,1.699,1.97,1.952,1.763,2.17,1.574,2.55,1.38,3.26,1.314,3.69,1.291,3.72,1.418,2.96,1.505,2.67,1.632,2.38,1.884,2,2.07,1.819,2.32,1.645,2.75,1.471,3.05,1.396,3.28,1.346
2025-12-02 05:20:16,1.763,4.43,4.16,3.48,1.343,2.87,1.462,2.58,1.564,2.28,1.699,1.97,1.952,1.763,2.17,1.574,2.55,1.38,3.26,1.314,3.69,1.291,3.72,1.411,2.99,1.49,2.69,1.609,2.39,1.833,2,2.06,1.854,2.31,1.666,2.73,1.487,3.02,1.404,3.31,1.348
2025-12-02 05:48:58,1.775,4.35,4.18,3.5,1.341,2.89,1.458,2.6,1.558,2.29,1.694,1.98,1.943,1.775,2.16,1.578,2.54,1.38,3.26,1.313,3.71,1.291,3.72,1.413,2.98,1.492,2.68,1.613,2.39,1.833,2,2.07,1.847,2.31,1.662,2.74,1.485,3.02,1.403,3.32,1.347
2025-12-02 05:57:28,1.769,4.35,4.19,3.5,1.341,2.89,1.458,2.59,1.558,2.28,1.699,1.98,1.943,1.769,2.16,1.578,2.55,1.378,3.27,1.312,3.71,1.287,3.75,1.413,2.98,1.5,2.69,1.621,2.4,1.847,2.07,2.05,1.833,2.3,1.657,2.72,1.48,3.02,1.403,3.32,1.347
2025-12-02 06:06:34,1.763,4.37,4.22,3.47,1.346,2.87,1.465,2.58,1.564,2.27,1.709,1.97,1.952,1.763,2.18,1.571,2.56,1.373,3.29,1.308,3.74,1.287,3.75,1.413,2.98,1.492,2.68,1.613,2.39,1.833,2.05,2.07,1.854,2.31,1.662,2.74,1.485,3.02,1.403,3.32,1.347
2025-12-02 06:41:16,1.763,4.33,4.25,3.47,1.346,2.87,1.465,2.57,1.564,2.27,1.709,1.97,1.952,1.763,2.17,1.568,2.56,1.373,3.29,1.305,3.77,1.287,3.75,1.414,2.97,1.495,2.67,1.617,2.38,1.833,2.05,2.07,1.854,2.31,1.662,2.74,1.485,3.03,1.403,3.33,1.346
2025-12-02 06:41:36,1.769,4.3,4.26,3.48,1.344,2.87,1.462,2.58,1.564,2.27,1.704,1.97,1.952,1.769,2.17,1.571,2.56,1.373,3.29,1.305,3.77,1.289,3.74,1.416,2.97,1.5,2.69,1.625,2.4,1.854,2.07,2.05,1.833,2.3,1.657,2.73,1.478,3.03,1.401,3.33,1.346
2025-12-02 06:41:41,1.763,4.29,4.3,3.46,1.346,2.86,1.465,2.57,1.568,2.26,1.709,1.97,1.952,1.763,2.18,1.564,2.57,1.366,3.34,1.301,3.81,1.289,3.74,1.416,2.97,1.495,2.67,1.617,2.38,1.833,2.05,2.07,1.854,2.31,1.662,2.74,1.485,3.03,1.401,3.33,1.346
2025-12-02 06:43:56,1.746,4.32,4.35,3.42,1.353,2.83,1.473,2.54,1.578,2.24,1.724,1.943,1.97,1.746,2.2,1.555,2.61,1.357,3.39,1.294,3.86,1.289,3.74,1.414,2.97,1.495,2.67,1.617,2.39,1.833,2.05,2.06,1.854,2.31,1.662,2.74,1.485,3.03,1.403,3.32,1.346
2025-12-02 06:44:16,1.729,4.36,4.43,3.36,1.362,2.79,1.485,2.5,1.595,2.2,1.746,1.917,2,1.729,2.23,1.54,2.65,1.346,3.46,1.287,3.94,1.289,3.74,1.413,2.98,1.492,2.68,1.613,2.39,1.833,2.05,2.06,1.854,2.31,1.666,2.73,1.487,3.02,1.404,3.32,1.347
2025-12-02 07:14:00,1.735,4.35,4.41,3.39,1.358,2.8,1.48,2.52,1.588,2.21,1.74,1.934,1.99,1.735,2.22,1.543,2.63,1.35,3.44,1.289,3.91,1.288,3.74,1.413,2.98,1.5,2.69,1.621,2.4,1.854,2.07,2.05,1.833,2.3,1.657,2.73,1.478,3.03,1.401,3.32,1.347
2025-12-02 07:15:14,1.746,4.34,4.35,3.41,1.354,2.82,1.476,2.54,1.581,2.23,1.729,1.943,1.98,1.746,2.2,1.552,2.61,1.357,3.4,1.294,3.86,1.289,3.74,1.416,2.98,1.5,2.69,1.625,2.39,1.854,2.07,2.05,1.833,2.3,1.653,2.73,1.478,3.03,1.401,3.32,1.347
2025-12-02 07:15:29,1.74,4.35,4.38,3.35,1.347,2.79,1.473,2.51,1.578,2.22,1.735,1.934,1.99,1.74,2.21,1.54,2.61,1.347,3.4,1.282,3.84,1.288,3.74,1.414,2.98,1.5,2.69,1.621,2.4,1.854,2.07,2.05,1.833,2.3,1.657,2.73,1.478,3.03,1.401,3.32,1.347
2025-12-02 07:21:37,1.751,4.32,4.33,3.39,1.34,2.83,1.465,2.54,1.568,2.24,1.719,1.952,1.97,1.751,2.19,1.552,2.58,1.354,3.35,1.288,3.79,1.289,3.73,1.416,2.96,1.502,2.68,1.625,2.39,1.854,2.07,2.05,1.833,2.31,1.653,2.73,1.478,3.04,1.401,3.32,1.347
2025-12-02 07:55:00,1.757,4.31,4.3,3.42,1.336,2.84,1.46,2.55,1.561,2.26,1.714,1.961,1.961,1.757,2.18,1.555,2.57,1.358,3.33,1.29,3.77,1.289,3.73,1.418,2.96,1.502,2.68,1.625,2.39,1.854,2.07,2.05,1.833,2.31,1.653,2.73,1.476,3.04,1.4,3.32,1.347
2025-12-02 08:13:41,1.787,4.24,4.19,3.51,1.323,2.91,1.444,2.62,1.54,2.32,1.68,2,1.925,1.787,2.14,1.581,2.51,1.375,3.23,1.303,3.66,1.292,3.71,1.42,2.95,1.507,2.67,1.628,2.38,1.862,2.05,2.06,1.826,2.31,1.649,2.74,1.473,3.05,1.398,3.32,1.347
2025-12-02 09:52:06,1.781,4.25,4.23,3.49,1.325,2.9,1.446,2.6,1.543,2.3,1.684,1.99,1.934,1.781,2.15,1.574,2.52,1.37,3.26,1.299,3.7,1.292,3.71,1.42,2.95,1.507,2.67,1.628,2.38,1.862,2.05,2.06,1.826,2.31,1.649,2.74,1.473,3.05,1.398,3.32,1.347
2025-12-02 10:25:15,1.769,4.28,4.28,3.45,1.332,2.86,1.454,2.57,1.555,2.28,1.699,1.97,1.952,1.769,2.17,1.561,2.55,1.362,3.31,1.293,3.74,1.292,3.71,1.42,2.95,1.507,2.67,1.628,2.38,1.862,2.05,2.06,1.826,2.31,1.649,2.74,1.473,3.05,1.396,3.32,1.347
2025-12-02 11:27:46,1.781,4.26,4.24,3.48,1.326,2.89,1.448,2.6,1.546,2.3,1.689,1.99,1.934,1.781,2.15,1.571,2.53,1.369,3.27,1.298,3.7,1.294,3.71,1.423,2.95,1.51,2.67,1.636,2.38,1.869,2.05,2.06,1.819,2.31,1.649,2.74,1.473,3.05,1.396,3.32,1.347
2025-12-02 11:28:06,1.793,4.28,4.15,3.51,1.323,2.91,1.444,2.62,1.54,2.32,1.68,2,1.917,1.793,2.13,1.584,2.5,1.38,3.21,1.307,3.63,1.294,3.71,1.423,2.95,1.51,2.67,1.636,2.38,1.869,2.05,2.06,1.819,2.31,1.649,2.74,1.473,3.05,1.396,3.32,1.347
2025-12-02 11:36:50,1.793,4.32,4.14,3.48,1.327,2.89,1.448,2.6,1.543,2.32,1.684,2,1.917,1.793,2.13,1.584,2.51,1.38,3.21,1.307,3.63,1.294,3.71,1.411,2.99,1.487,2.69,1.606,2.4,1.826,2.06,2.05,1.862,2.3,1.671,2.72,1.492,3,1.408,3.3,1.349
2025-12-02 11:37:30,1.793,4.33,4.14,3.46,1.33,2.88,1.45,2.59,1.549,2.3,1.689,1.99,1.917,1.793,2.13,1.584,2.51,1.38,3.21,1.308,3.62,1.294,3.71,1.4,3.04,1.473,2.74,1.588,2.45,1.8,2.09,2.02,1.884,2.26,1.694,2.66,1.51,2.95,1.42,3.24,1.361
2025-12-02 11:48:35,1.775,4.34,4.17,3.45,1.332,2.87,1.454,2.58,1.552,2.29,1.694,1.98,1.943,1.775,2.15,1.574,2.52,1.375,3.23,1.304,3.65,1.294,3.71,1.4,3.04,1.473,2.74,1.588,2.45,1.8,2.09,2.02,1.884,2.26,1.694,2.68,1.51,2.95,1.42,3.24,1.361
2025-12-02 13:02:17,1.787,4.31,4.14,3.48,1.326,2.89,1.448,2.6,1.543,2.31,1.684,2,1.925,1.787,2.14,1.581,2.5,1.381,3.2,1.308,3.62,1.294,3.71,1.4,3.04,1.473,2.74,1.588,2.45,1.8,2.07,2.02,1.869,2.26,1.694,2.7,1.497,2.95,1.42,3.24,1.353
2025-12-02 13:02:34,1.787,4.25,4.21,3.48,1.327,2.89,1.448,2.6,1.546,2.3,1.689,2,1.925,1.787,2.14,1.578,2.51,1.373,3.25,1.301,3.68,1.294,3.71,1.408,3,1.485,2.7,1.602,2.45,1.8,2.07,2.02,1.877,2.26,1.694,2.7,1.497,2.99,1.411,3.29,1.353
