timestamp,money_line_home,money_line_draw,money_line_away,spread_-1.75_home,spread_-1.75_away,spread_-1.5_home,spread_-1.5_away,spread_-1.25_home,spread_-1.25_away,spread_-1.0_home,spread_-1.0_away,spread_-0.75_home,spread_-0.75_away,spread_-0.5_home,spread_-0.5_away,spread_-0.25_home,spread_-0.25_away,spread_0.0_home,spread_0.0_away,spread_0.25_home,spread_0.25_away,totals_2.25_over,totals_2.25_under,totals_2.5_over,totals_2.5_under,totals_2.75_over,totals_2.75_under,totals_3.0_over,totals_3.0_under,totals_3.25_over,totals_3.25_under,totals_3.5_over,totals_3.5_under,totals_3.75_over,totals_3.75_under,totals_4.0_over,totals_4.0_under,totals_4.25_over,totals_4.25_under,totals_4.5_over,totals_4.5_under
2025-12-02 13:07:01,1.781,4.26,4.23,3.46,1.33,2.88,1.452,2.59,1.549,2.29,1.694,1.99,1.934,1.781,2.15,1.574,2.52,1.37,3.26,1.299,3.69,1.294,3.71,1.408,3,1.485,2.71,1.602,2.45,1.8,2.07,2.02,1.877,2.26,1.694,2.7,1.497,2.99,1.411,3.29,1.353
2025-12-02 13:16:08,1.781,4.25,4.23,3.47,1.327,2.89,1.45,2.6,1.546,2.3,1.694,1.99,1.934,1.781,2.15,1.574,2.52,1.37,3.26,1.299,3.7,1.294,3.71,1.414,2.97,1.495,2.67,1.613,2.39,1.833,2.05,2.06,1.854,2.31,1.666,2.74,1.485,3.02,1.403,3.33,1.346
2025-12-02 13:22:04,1.781,4.26,4.23,3.47,1.33,2.88,1.45,2.59,1.549,2.3,1.694,1.99,1.934,1.781,2.15,1.574,2.52,1.371,3.26,1.299,3.69,1.294,3.71,1.409,2.99,1.487,2.7,1.602,2.41,1.819,2.07,2.04,1.869,2.29,1.675,2.71,1.495,2.99,1.409,3.3,1.352
2025-12-02 13:43:12,1.781,4.25,4.24,3.48,1.327,2.89,1.45,2.6,1.546,2.3,1.689,1.99,1.934,1.781,2.15,1.574,2.52,1.371,3.27,1.299,3.69,1.289,3.73,1.416,2.96,1.502,2.68,1.625,2.39,1.854,2.07,2.04,1.833,2.3,1.657,2.73,1.478,3.04,1.401,3.3,1.352
2025-12-02 13:43:22,1.781,4.23,4.24,3.5,1.324,2.9,1.446,2.61,1.543,2.31,1.684,1.99,1.925,1.781,2.15,1.574,2.52,1.371,3.27,1.297,3.69,1.3,3.65,1.431,2.9,1.52,2.63,1.649,2.34,1.884,2.03,2.08,1.806,2.35,1.632,2.79,1.458,3.1,1.387,3.3,1.352
2025-12-02 13:50:33,1.757,4.28,4.33,3.43,1.335,2.85,1.458,2.56,1.561,2.26,1.684,1.961,1.961,1.757,2.18,1.555,2.57,1.355,3.35,1.288,3.79,1.298,3.66,1.429,2.91,1.518,2.63,1.645,2.34,1.877,2.03,2.08,1.813,2.34,1.636,2.79,1.46,3.1,1.389,3.3,1.352
2025-12-02 13:50:48,1.74,4.32,4.4,3.37,1.343,2.81,1.469,2.52,1.574,2.23,1.729,1.934,1.99,1.74,2.21,1.54,2.61,1.346,3.41,1.28,3.85,1.297,3.66,1.427,2.92,1.518,2.64,1.645,2.35,1.877,2.03,2.08,1.813,2.34,1.636,2.78,1.462,3.09,1.389,3.3,1.352
2025-12-02 13:50:58,1.729,4.34,4.44,3.35,1.348,2.79,1.476,2.5,1.581,2.21,1.74,1.925,2,1.729,2.23,1.534,2.63,1.341,3.44,1.277,3.89,1.297,3.67,1.427,2.92,1.515,2.64,1.645,2.35,1.877,2.03,2.08,1.813,2.34,1.636,2.78,1.462,3.09,1.39,3.3,1.352
2025-12-02 13:52:08,1.724,4.36,4.44,3.33,1.35,2.77,1.476,2.5,1.588,2.21,1.74,1.917,2.01,1.724,2.23,1.534,2.63,1.341,3.46,1.277,3.89,1.293,3.7,1.421,2.94,1.51,2.66,1.645,2.35,1.877,2.03,2.06,1.819,2.34,1.645,2.76,1.469,3.06,1.395,3.3,1.352
2025-12-02 13:52:43,1.735,4.38,4.36,3.35,1.347,2.79,1.473,2.51,1.581,2.21,1.735,1.934,1.99,1.735,2.22,1.54,2.61,1.349,3.39,1.284,3.82,1.293,3.7,1.421,2.94,1.507,2.66,1.645,2.35,1.877,2.03,2.06,1.819,2.34,1.645,2.76,1.469,3.06,1.395,3.3,1.352
2025-12-02 13:52:53,1.714,4.44,4.46,3.27,1.361,2.73,1.492,2.45,1.602,2.16,1.769,1.9,2.03,1.714,2.26,1.52,2.67,1.335,3.48,1.274,3.91,1.291,3.71,1.42,2.95,1.505,2.67,1.628,2.38,1.877,2.03,2.06,1.826,2.34,1.649,2.75,1.471,3.05,1.396,3.3,1.352
2025-12-02 13:53:28,1.709,4.46,4.45,3.25,1.363,2.72,1.495,2.44,1.606,2.16,1.775,1.892,2.03,1.709,2.26,1.52,2.67,1.335,3.48,1.274,3.91,1.291,3.71,1.409,3,1.487,2.7,1.606,2.41,1.826,2.06,2.05,1.862,2.3,1.671,2.72,1.49,3.01,1.406,3.31,1.349
2025-12-02 13:54:23,1.714,4.44,4.43,3.27,1.361,2.73,1.492,2.45,1.602,2.17,1.769,1.9,2.02,1.714,2.25,1.526,2.66,1.338,3.46,1.277,3.89,1.291,3.71,1.409,2.99,1.487,2.69,1.606,2.4,1.826,2.06,2.05,1.862,2.3,1.671,2.72,1.49,3.01,1.406,3.31,1.349
2025-12-02 13:58:28,1.729,4.41,4.39,3.3,1.355,2.76,1.485,2.48,1.591,2.19,1.751,1.917,2.01,1.729,2.23,1.534,2.63,1.344,3.42,1.281,3.85,1.291,3.71,1.411,2.99,1.49,2.69,1.609,2.4,1.826,2.06,2.06,1.862,2.3,1.671,2.73,1.487,3.01,1.404,3.31,1.348
2025-12-02 13:58:33,1.735,4.39,4.36,3.32,1.352,2.77,1.48,2.49,1.588,2.2,1.746,1.925,2,1.735,2.22,1.537,2.62,1.348,3.4,1.284,3.83,1.291,3.71,1.411,2.98,1.49,2.69,1.609,2.4,1.826,2.06,2.06,1.854,2.3,1.666,2.73,1.487,3.02,1.404,3.32,1.348
2025-12-02 13:58:43,1.763,4.34,4.26,3.4,1.34,2.83,1.465,2.54,1.564,2.25,1.714,1.961,1.961,1.763,2.18,1.558,2.56,1.363,3.31,1.294,3.73,1.291,3.71,1.414,2.97,1.492,2.68,1.613,2.39,1.833,2.05,2.06,1.854,2.31,1.666,2.74,1.485,3.03,1.403,3.33,1.346
2025-12-02 13:59:23,1.769,4.32,4.24,3.42,1.336,2.84,1.46,2.56,1.561,2.27,1.709,1.97,1.952,1.769,2.17,1.564,2.55,1.366,3.29,1.296,3.71,1.291,3.71,1.414,2.97,1.495,2.67,1.613,2.39,1.833,2.05,2.06,1.854,2.31,1.666,2.74,1.485,3.03,1.403,3.33,1.346
2025-12-02 13:59:28,1.769,4.31,4.23,3.43,1.335,2.85,1.458,2.57,1.558,2.27,1.704,1.98,1.943,1.769,2.16,1.568,2.54,1.369,3.27,1.298,3.7,1.291,3.71,1.414,2.97,1.495,2.67,1.617,2.39,1.833,2.05,2.06,1.854,2.31,1.662,2.74,1.485,3.03,1.401,3.33,1.346
2025-12-02 14:01:08,1.74,4.37,4.33,3.35,1.348,2.79,1.476,2.51,1.581,2.22,1.735,1.934,1.99,1.74,2.21,1.546,2.6,1.353,3.37,1.287,3.8,1.291,3.71,1.413,2.98,1.492,2.68,1.613,2.39,1.833,2.05,2.06,1.854,2.31,1.666,2.73,1.485,3.02,1.403,3.32,1.347
2025-12-02 14:01:13,1.746,4.37,4.32,3.36,1.346,2.8,1.471,2.52,1.578,2.23,1.729,1.943,1.98,1.746,2.2,1.549,2.59,1.354,3.35,1.289,3.78,1.291,3.71,1.413,2.98,1.492,2.68,1.613,2.39,1.833,2.05,2.06,1.854,2.31,1.666,2.74,1.485,3.02,1.403,3.33,1.346
2025-12-02 14:03:38,1.74,4.38,4.35,3.34,1.349,2.78,1.476,2.5,1.581,2.21,1.74,1.934,1.99,1.74,2.21,1.543,2.61,1.35,3.38,1.285,3.81,1.291,3.71,1.413,2.98,1.492,2.68,1.613,2.39,1.833,2.05,2.06,1.854,2.31,1.666,2.73,1.485,3.02,1.403,3.32,1.347
2025-12-02 14:10:28,1.735,4.39,4.37,3.32,1.352,2.77,1.48,2.49,1.588,2.2,1.746,1.925,2,1.735,2.22,1.537,2.62,1.347,3.4,1.283,3.83,1.291,3.71,1.413,2.98,1.492,2.68,1.609,2.39,1.833,2.05,2.06,1.854,2.31,1.666,2.73,1.485,3.02,1.403,3.32,1.347
2025-12-02 14:24:15,1.724,4.41,4.4,3.29,1.355,2.75,1.485,2.47,1.595,2.19,1.757,1.917,2.01,1.724,2.24,1.531,2.64,1.343,3.43,1.28,3.86,1.291,3.71,1.413,2.98,1.492,2.68,1.609,2.39,1.833,2.05,2.06,1.854,2.31,1.666,2.73,1.485,3.02,1.403,3.32,1.347
2025-12-02 14:24:30,1.719,4.42,4.42,3.28,1.358,2.74,1.49,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.24,1.529,2.65,1.34,3.45,1.277,3.88,1.291,3.71,1.413,2.98,1.492,2.68,1.609,2.39,1.833,2.05,2.06,1.854,2.31,1.666,2.73,1.485,3.02,1.406,3.32,1.347
2025-12-02 14:26:00,1.719,4.41,4.43,3.3,1.355,2.75,1.485,2.47,1.595,2.18,1.757,1.909,2.01,1.719,2.24,1.529,2.65,1.34,3.45,1.277,3.88,1.292,3.7,1.421,2.95,1.507,2.66,1.632,2.37,1.869,2.05,2.06,1.819,2.33,1.645,2.76,1.467,3.07,1.393,3.32,1.347
2025-12-02 14:26:15,1.724,4.4,4.43,3.31,1.353,2.76,1.483,2.48,1.591,2.19,1.751,1.917,2.01,1.724,2.24,1.529,2.65,1.34,3.45,1.277,3.89,1.299,3.65,1.429,2.91,1.52,2.63,1.649,2.34,1.884,2.02,2.09,1.806,2.35,1.628,2.8,1.456,3.11,1.384,3.32,1.347
2025-12-02 14:26:20,1.719,4.41,4.45,3.3,1.355,2.75,1.485,2.47,1.595,2.18,1.757,1.909,2.02,1.719,2.25,1.526,2.66,1.337,3.47,1.275,3.9,1.299,3.66,1.429,2.91,1.518,2.63,1.649,2.34,1.884,2.02,2.09,1.806,2.35,1.628,2.8,1.456,3.11,1.386,3.32,1.347
2025-12-02 14:28:34,1.714,4.42,4.47,3.28,1.358,2.74,1.49,2.46,1.602,2.17,1.769,1.9,2.03,1.714,2.26,1.52,2.67,1.334,3.49,1.273,3.92,1.297,3.66,1.427,2.92,1.518,2.63,1.645,2.35,1.884,2.02,2.09,1.806,2.35,1.628,2.79,1.456,3.11,1.387,3.32,1.347
2025-12-02 14:31:29,1.724,4.39,4.42,3.32,1.352,2.77,1.48,2.48,1.588,2.19,1.751,1.917,2.01,1.724,2.23,1.531,2.64,1.341,3.44,1.278,3.87,1.298,3.66,1.429,2.91,1.518,2.63,1.649,2.34,1.884,2.02,2.09,1.806,2.35,1.628,2.8,1.456,3.11,1.386,3.32,1.347
2025-12-02 14:32:24,1.719,4.41,4.45,3.23,1.367,2.7,1.502,2.43,1.613,2.15,1.781,1.884,2.04,1.699,2.28,1.51,2.7,1.325,3.55,1.265,4,1.298,3.66,1.429,2.91,1.518,2.63,1.649,2.34,1.884,2.02,2.08,1.806,2.35,1.632,2.8,1.456,3.11,1.386,3.32,1.347
2025-12-02 14:32:29,1.704,4.44,4.51,3.25,1.363,2.72,1.495,2.44,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.328,3.52,1.269,3.96,1.297,3.67,1.427,2.92,1.515,2.64,1.645,2.35,1.884,2.02,2.08,1.806,2.35,1.632,2.79,1.456,3.1,1.387,3.32,1.347
2025-12-02 14:35:05,1.714,4.41,4.46,3.29,1.357,2.75,1.487,2.47,1.598,2.18,1.763,1.909,2.02,1.714,2.25,1.523,2.66,1.336,3.47,1.274,3.91,1.298,3.66,1.429,2.91,1.518,2.63,1.649,2.34,1.884,2.02,2.08,1.806,2.35,1.632,2.8,1.456,3.11,1.386,3.32,1.347
2025-12-02 14:35:45,1.704,4.44,4.51,3.25,1.363,2.72,1.495,2.44,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.328,3.52,1.269,3.96,1.297,3.67,1.427,2.92,1.515,2.64,1.645,2.35,1.884,2.02,2.08,1.806,2.35,1.632,2.79,1.456,3.1,1.387,3.32,1.347
2025-12-02 14:36:00,1.699,4.46,4.54,3.23,1.366,2.7,1.5,2.43,1.613,2.14,1.787,1.877,2.05,1.699,2.28,1.51,2.71,1.325,3.55,1.267,3.99,1.297,3.67,1.427,2.92,1.515,2.64,1.645,2.35,1.877,2.02,2.08,1.806,2.35,1.632,2.79,1.456,3.1,1.387,3.32,1.347
2025-12-02 14:36:10,1.704,4.44,4.51,3.28,1.358,2.74,1.49,2.45,1.602,2.16,1.775,1.9,2.03,1.709,2.26,1.52,2.67,1.334,3.49,1.273,3.92,1.297,3.67,1.427,2.92,1.518,2.64,1.645,2.35,1.884,2.02,2.08,1.806,2.35,1.632,2.8,1.456,3.1,1.386,3.32,1.347
2025-12-02 14:40:04,1.704,4.43,4.51,3.28,1.359,2.74,1.49,2.45,1.602,2.16,1.769,1.9,2.03,1.709,2.26,1.52,2.67,1.334,3.49,1.273,3.92,1.294,3.69,1.423,2.93,1.512,2.65,1.641,2.36,1.869,2.04,2.07,1.813,2.34,1.636,2.78,1.465,3.08,1.39,3.32,1.347
2025-12-02 14:40:54,1.704,4.45,4.5,3.25,1.363,2.72,1.497,2.44,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.33,3.52,1.27,3.95,1.294,3.69,1.423,2.94,1.51,2.66,1.636,2.36,1.869,2.04,2.07,1.813,2.33,1.641,2.77,1.465,3.08,1.39,3.32,1.347
2025-12-02 14:40:59,1.694,4.47,4.54,3.23,1.369,2.7,1.502,2.42,1.617,2.14,1.787,1.877,2.05,1.694,2.29,1.507,2.71,1.325,3.55,1.266,3.99,1.294,3.7,1.421,2.94,1.51,2.66,1.636,2.36,1.869,2.04,2.07,1.813,2.33,1.641,2.77,1.465,3.08,1.392,3.32,1.347
2025-12-02 14:41:09,1.699,4.46,4.52,3.24,1.364,2.71,1.497,2.43,1.609,2.15,1.781,1.884,2.04,1.699,2.28,1.512,2.7,1.328,3.53,1.269,3.96,1.294,3.69,1.423,2.94,1.51,2.66,1.636,2.36,1.869,2.04,2.07,1.813,2.33,1.641,2.77,1.465,3.08,1.39,3.32,1.347
2025-12-02 14:41:19,1.719,4.42,4.45,3.29,1.357,2.74,1.487,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.337,3.47,1.275,3.9,1.294,3.68,1.423,2.93,1.512,2.65,1.641,2.36,1.877,2.04,2.07,1.813,2.34,1.636,2.78,1.462,3.09,1.39,3.32,1.347
2025-12-02 14:42:09,1.699,4.47,4.53,3.23,1.367,2.7,1.5,2.42,1.613,2.14,1.787,1.877,2.05,1.699,2.28,1.51,2.71,1.326,3.54,1.268,3.98,1.294,3.69,1.423,2.94,1.51,2.66,1.636,2.36,1.869,2.04,2.07,1.813,2.33,1.641,2.77,1.465,3.08,1.39,3.32,1.347
2025-12-02 14:42:29,1.719,4.42,4.45,3.29,1.357,2.75,1.487,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.337,3.47,1.275,3.9,1.295,3.68,1.425,2.93,1.512,2.65,1.641,2.36,1.877,2.04,2.07,1.813,2.34,1.636,2.78,1.462,3.09,1.39,3.32,1.347
2025-12-02 14:42:54,1.714,4.43,4.44,3.28,1.358,2.74,1.49,2.46,1.598,2.17,1.763,1.9,2.02,1.714,2.25,1.523,2.66,1.337,3.47,1.276,3.9,1.289,3.73,1.416,2.96,1.502,2.68,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.649,2.74,1.473,3.05,1.396,3.32,1.347
2025-12-02 14:44:04,1.699,4.47,4.51,3.24,1.366,2.71,1.5,2.43,1.613,2.14,1.781,1.884,2.05,1.699,2.28,1.512,2.7,1.328,3.52,1.27,3.96,1.289,3.74,1.416,2.97,1.502,2.68,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.653,2.74,1.473,3.05,1.398,3.32,1.347
2025-12-02 14:45:19,1.724,4.42,4.41,3.3,1.355,2.76,1.485,2.47,1.595,2.19,1.757,1.917,2.01,1.724,2.24,1.531,2.64,1.342,3.44,1.279,3.87,1.289,3.73,1.416,2.96,1.502,2.68,1.628,2.39,1.854,2.06,2.06,1.826,2.31,1.649,2.75,1.473,3.05,1.396,3.32,1.347
2025-12-02 14:45:34,1.704,4.47,4.5,3.24,1.366,2.71,1.5,2.43,1.613,2.15,1.781,1.884,2.04,1.704,2.28,1.512,2.69,1.33,3.52,1.271,3.95,1.289,3.74,1.416,2.97,1.502,2.69,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.653,2.74,1.473,3.05,1.398,3.32,1.347
2025-12-02 14:45:39,1.719,4.43,4.44,3.28,1.358,2.74,1.49,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.338,3.46,1.277,3.89,1.289,3.73,1.416,2.96,1.502,2.68,1.628,2.39,1.854,2.06,2.06,1.826,2.31,1.649,2.75,1.473,3.05,1.396,3.32,1.347
2025-12-02 14:46:19,1.704,4.46,4.49,3.24,1.364,2.71,1.497,2.43,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.331,3.51,1.271,3.94,1.289,3.73,1.416,2.97,1.502,2.68,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.649,2.74,1.473,3.05,1.398,3.32,1.347
2025-12-02 14:48:14,1.719,4.43,4.44,3.28,1.358,2.74,1.49,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.338,3.46,1.277,3.89,1.289,3.73,1.416,2.96,1.502,2.68,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.649,2.74,1.473,3.05,1.396,3.32,1.347
2025-12-02 14:50:40,1.704,4.46,4.49,3.24,1.364,2.71,1.497,2.43,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.331,3.51,1.271,3.94,1.289,3.74,1.416,2.97,1.502,2.69,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.653,2.74,1.473,3.05,1.398,3.32,1.347
2025-12-02 14:52:40,1.719,4.43,4.43,3.28,1.358,2.74,1.49,2.46,1.598,2.17,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.338,3.46,1.277,3.89,1.289,3.74,1.413,2.97,1.492,2.69,1.625,2.39,1.854,2.06,2.05,1.826,2.31,1.662,2.74,1.483,3.05,1.398,3.32,1.344
2025-12-02 14:52:55,1.699,4.47,4.5,3.23,1.367,2.7,1.5,2.43,1.613,2.14,1.781,1.884,2.05,1.699,2.28,1.512,2.69,1.33,3.52,1.271,3.95,1.289,3.74,1.411,2.99,1.49,2.69,1.609,2.39,1.854,2.06,2.05,1.826,2.31,1.666,2.74,1.485,3.05,1.403,3.32,1.346
2025-12-02 14:53:10,1.689,4.51,4.56,3.21,1.371,2.68,1.507,2.41,1.621,2.12,1.8,1.869,2.06,1.689,2.3,1.502,2.73,1.322,3.57,1.265,4.01,1.289,3.74,1.409,2.99,1.49,2.69,1.609,2.4,1.826,2.06,2.05,1.826,2.31,1.666,2.73,1.485,3.02,1.403,3.32,1.347
2025-12-02 14:54:00,1.694,4.44,4.45,3.26,1.362,2.73,1.492,2.44,1.606,2.15,1.769,1.892,2.04,1.689,2.26,1.515,2.69,1.332,3.5,1.272,3.94,1.289,3.74,1.411,2.99,1.49,2.69,1.609,2.39,1.833,2.06,2.05,1.826,2.31,1.666,2.73,1.485,3.03,1.403,3.33,1.346
2025-12-02 14:54:10,1.689,4.46,4.47,3.24,1.364,2.71,1.497,2.43,1.613,2.13,1.775,1.877,2.05,1.689,2.27,1.51,2.7,1.328,3.53,1.269,3.96,1.289,3.74,1.411,2.99,1.49,2.69,1.609,2.4,1.833,2.06,2.05,1.826,2.31,1.666,2.73,1.485,3.03,1.403,3.33,1.346
2025-12-02 14:56:00,1.689,4.46,4.47,3.26,1.362,2.72,1.495,2.44,1.609,2.14,1.775,1.884,2.05,1.689,2.27,1.512,2.7,1.328,3.53,1.269,3.96,1.29,3.72,1.418,2.96,1.505,2.68,1.628,2.38,1.862,2.06,2.05,1.819,2.32,1.645,2.76,1.469,3.06,1.395,3.33,1.346
2025-12-02 14:58:45,1.689,4.46,4.47,3.28,1.358,2.74,1.49,2.45,1.598,2.15,1.775,1.884,2.05,1.694,2.27,1.512,2.7,1.328,3.53,1.269,3.95,1.295,3.68,1.423,2.93,1.512,2.65,1.645,2.35,1.877,2.03,2.08,1.806,2.35,1.632,2.79,1.458,3.1,1.387,3.33,1.346
2025-12-02 14:59:30,1.689,4.46,4.47,3.29,1.357,2.75,1.487,2.45,1.595,2.15,1.757,1.884,2.03,1.694,2.25,1.512,2.7,1.328,3.53,1.269,3.95,1.301,3.64,1.432,2.9,1.523,2.62,1.657,2.32,1.9,2.01,2.1,1.793,2.37,1.621,2.83,1.45,3.14,1.38,3.33,1.346
